logFC,AveExpr,t,P.Value,adj.P.Val,B,Symbol
7.50042442669957,5.15393699659504,17.3276452487909,2.08149691460751e-11,1.65999378939949e-07,15.2319286300732,ITGA1
6.6951800252279,4.24665918395729,12.0039825348896,3.79077146906553e-09,3.75519731850142e-06,11.0941080661938,CXCR6
5.6194497431285,5.73173246395759,13.871185372804,5.02892876215819e-10,1.00264267195529e-06,13.0471071364551,ITGAE
5.26641236344414,3.64736127821067,11.2238751670799,9.53096457166614e-09,6.90994931445795e-06,10.1487636609258,CCR2
5.10567753025211,2.01234839111573,8.7768843751395,2.4777928621478e-07,4.92117862228075e-05,7.0567186564441,CPNE7
4.76443765773777,3.51136920852926,9.64935245307944,7.23197209074528e-08,2.62158988289516e-05,8.3417981734503,DAPK2
4.71670722091686,2.49666769859914,6.59192565241756,8.09257868800707e-06,0.000447685844790023,3.93133874579873,DAB2IP
4.45427992332945,3.73522808048071,6.72323981243068,6.44784972872018e-06,0.00039368804271793,4.14952209462551,DUSP6
4.4199440129544,4.86405935788146,9.26879548828969,1.22483843041793e-07,3.756956339455e-05,7.93039477057062,SPRY1
4.41259329412583,3.54749162422197,9.39794184053913,1.02251885321997e-07,3.26183514177172e-05,7.97782069137557,GCNT1
4.38662170850415,5.12991381997453,10.4534666702972,2.49456152634575e-08,1.32627521150716e-05,9.5189123785231,CCR5
4.28426747822485,6.87862290966026,13.1539216487834,1.06150779725704e-09,1.69310493662498e-06,12.6303733235205,GLUL
4.25400472696183,1.90677530013087,6.99096477768615,4.08699249694167e-06,0.00029363752399198,4.51181491782499,AC017002.2
4.18865613675524,3.40773432682881,6.088916710913,1.97505650343887e-05,0.000820368521610677,3.06681436486932,IFNG
4.08853426797592,2.18018639188257,7.65921726544206,1.3656147988525e-06,0.000145210373611316,5.59812173176132,COL5A1
4.02156904077319,4.90500648943028,7.49184806414894,1.78719040945357e-06,0.000167680511945791,5.38345569469423,PHLDA1
3.94157775300094,2.80404196663773,7.1738536058267,3.00992640798776e-06,0.000241948180170729,4.869136628944,C10orf128
3.8831895543391,1.96012209738996,6.79546506757364,5.69612868050692e-06,0.000369138540348546,4.23322612921066,MAMLD1
3.83144609442968,1.64654910427324,7.87216169920107,9.74830845028359e-07,0.000119604245986172,5.67824833333435,IL2RA
3.63771683777914,7.4288278509041,6.55822140446845,8.58180173292191e-06,0.000456265792133682,3.66174006868127,RGS1
3.58915659333945,5.98272215188458,14.4340195170008,2.86322501581778e-10,7.61140650038226e-07,13.7480446705756,ARHGEF12
3.58380229005237,4.82273667917109,6.55427449959879,8.64108087875065e-06,0.000456374966940639,3.86143588235084,IRF4
3.49298737658708,4.33532016281924,6.13248956968931,1.82563886823358e-05,0.000778581282040791,3.11162840570346,IL18RAP
3.4843265625098,2.36639034843607,6.8009206116395,5.64320589336798e-06,0.000368889893439423,4.2610434302087,OTOF
3.48130490574917,5.85464984149269,8.92311646128982,2.00386141638782e-07,4.43910966547024e-05,7.50443653709044,RASGEF1B
3.46907567134455,3.77830588973298,5.46071977478439,6.31848636243042e-05,0.00179323589823426,1.9224432371671,PDCD1
3.28865873973445,2.98411290023275,8.49087984091676,3.78004291934639e-07,5.91094946701716e-05,6.65153947564086,AC092580.4
3.28836054021599,3.58931711662252,6.58987050303115,8.12155827148432e-06,0.000447685844790023,3.92536791530516,CSF1
3.27567785922036,5.875683210993,8.64170149012741,3.0216747323734e-07,5.07153951291472e-05,7.10954316584994,GFI1
3.22525029059676,2.25845459501718,5.80142988407587,3.34059779754428e-05,0.00119749608999184,2.57765281562485,C6orf27
3.22319986605737,5.01725942010605,5.97433769350805,2.43197457577562e-05,0.000969749862090528,2.8178917583672,PTGDR
3.07683469676655,6.16983117095726,8.14431924298805,6.38904639943358e-07,8.35289262876767e-05,6.34769104979693,AC020916.1
3.07098133496258,4.03089806737161,5.0013653618084,0.000152814948936387,0.00325990361605967,1.03531698469962,NCRNA00152
3.06931548945179,3.1486987040143,4.35001096562847,0.000557564293562795,0.00809449760586833,-0.119993988825801,PLEKHG1
3.06562387298222,4.74379064848915,6.16280940151318,1.72865596465383e-05,0.000753335044705698,3.15718543520088,SLC1A5
3.04819803148813,6.80208090994485,8.83044188069538,2.29178781086766e-07,4.92117862228075e-05,7.3540130465465,KLRD1
3.02912114455757,4.21380606715622,5.58911604375992,4.96038016609077e-05,0.00151567171741662,2.13174269870774,C8orf80
3.01090564093427,7.06070725224781,6.56535666700889,8.47571238660739e-06,0.000453649706598617,3.67912283037729,PLXND1
2.99923684167784,5.07948151316661,6.26547774813879,1.43827814191787e-05,0.000655443896102573,3.31611163655687,CRIM1
2.97215415073729,4.73441664075695,5.78737142829845,3.42855512322577e-05,0.00120985518175777,2.50050623222334,TRGC2
2.94668254049011,5.24316774935828,7.5015824416185,1.75926742080463e-06,0.000167025686677582,5.37650739613936,ADAM19
2.93669626624539,5.00673514123087,6.41634015639459,1.10060341714709e-05,0.000541809398256053,3.59765453104341,GPR183
2.93304727724161,4.32263024895408,8.2176740896716,5.71032557408505e-07,7.72374039958696e-05,6.47089831114983,KATNAL1
2.92141806842904,2.16765657824331,4.92850862251472,0.000176213239897502,0.00361783293143916,0.969784247215798,RORC
2.91781304557389,6.52641983841582,7.34320280457603,2.27652338177059e-06,0.00020630993147296,5.05539029353656,AUTS2
2.91142310234818,3.35210615082842,5.00112297419473,0.000152887236774981,0.00325990361605967,1.11096534001748,CCDC50
2.9055177313698,5.11152769105559,5.79773263296312,3.36349998944418e-05,0.00119749608999184,2.48202169088345,F2R
2.88402273036004,4.5450875852214,8.65740272421128,2.95250312228644e-07,5.07153951291472e-05,7.10706860996414,RP11-374F3.4
2.87893480356003,4.78347660101187,7.76678543013364,1.15096306576894e-06,0.000133027977529091,5.81077510853112,HOPX
2.86688421610629,4.61906273322811,5.09965024551473,0.000126222390163853,0.00285972602714979,1.23862382849372,CXCR3
2.86325934393788,4.85465590594544,9.65650651658072,7.16174593162266e-08,2.62158988289516e-05,8.46272811313227,MPZL3
2.85459983122975,4.28682640391132,8.41726126980043,4.2207621180507e-07,6.35105243234988e-05,6.75543381368214,ALOX5AP
2.82036768351824,5.86094631456684,8.76617191482959,2.51687083386265e-07,4.92117862228075e-05,7.29122375657594,GLIPR1
2.79204417357609,4.90595986024535,8.56593259466457,3.38031758173886e-07,5.39160654287348e-05,6.99970222173275,HIP1
2.77625759113921,4.82685667135795,5.88423667649841,2.86799705509828e-05,0.00108399414760231,2.64569635533915,SETD7
2.7490954523638,4.75822992849157,5.37773064092604,7.39680181520212e-05,0.0019996438805504,1.70488053383687,PLEKHF1
2.72287450767124,2.7996842847894,6.71286683241818,6.56405321770262e-06,0.0003965782152362,4.10205093979168,FRMD4B
2.70638540172626,7.08663048316821,12.8099082854766,1.53783567810015e-09,2.04403992214146e-06,12.2555843817928,CD2
2.69956617689421,5.29412967766146,6.77892960474886,5.8597311606732e-06,0.000370883777828324,4.22292311360439,SKIL
2.69843116265316,3.09333032276067,4.27439040101701,0.000649730448830034,0.00887260330380055,-0.316310418722171,RP11-173C20.2
2.69490090760566,8.07651616339966,4.40142142261663,0.000502632210797505,0.00753475917501898,-0.37452683050364,MT-CO3
2.68690741785938,6.74848533894645,8.7624940254714,2.53043676188286e-07,4.92117862228075e-05,7.26101816562263,SNTB2
2.6829955654711,4.69568935645011,6.40378062167915,1.12526225391997e-05,0.000546767048406847,3.58203722539236,TSPAN5
2.67286232766283,5.10266312937916,7.04467256997414,3.73412503627872e-06,0.00027573747374373,4.6623066377094,SAMSN1
2.66589606229317,3.78233835347596,5.43956534937745,6.57687252798089e-05,0.00184037047054904,1.8932888861991,TPRG1
2.65364889327454,6.33952151490656,6.67032414211978,7.06404502155001e-06,0.000418374486655481,3.97606272083965,KIAA0513
2.58005055928647,5.24033212462512,5.03043510154413,0.000144396060957829,0.00312923528842034,1.01656156907775,YPEL1
2.56995368363606,2.73297319849165,6.07570426069716,2.02284006063884e-05,0.000827289717107421,3.05684094900605,FAM131B
2.56819703144341,6.47462501415941,6.53126986619477,8.99521356024784e-06,0.000469229871613253,3.72934062382934,FAM125B
2.56359250625456,7.18391135285045,5.63651791448658,4.53894299279881e-05,0.00145090861485374,1.96813713911094,SLC7A5
2.56264559505349,4.00350930932897,7.11649850138092,3.31137321306091e-06,0.000251506679753912,4.77227633514637,RP11-325F22.2
2.5593359446746,4.55659293959423,5.96262504691395,2.48451686131886e-05,0.000985772237264572,2.80430488376811,PELO
2.54666506699844,6.74035913650501,10.456051071947,2.48629615354126e-08,1.32627521150716e-05,9.5585544090471,PTPN22
2.53012669749245,6.04625542587475,7.40668505156464,2.05225913664782e-06,0.000188123754192717,5.21481788403955,ITM2C
2.51638683802157,4.26290167856498,5.05030127326738,0.000138919124841458,0.00305692409939058,1.13504432766025,CHN2
2.51528633423469,8.22736270565776,6.58858483052076,8.13974263254587e-06,0.000447685844790023,3.65159354030349,PFKFB3
2.50749772396772,8.04754073794894,5.35826019705606,7.6763574243412e-05,0.00204745653709435,1.36616169127968,PRDM1
2.50748521666522,6.85274201541028,8.73538473586861,2.63283836287508e-07,4.92117862228075e-05,7.23107372701878,SLC4A7
2.49162126491715,2.07938097225267,4.23818293899295,0.000699225478771102,0.0093405748629808,-0.307897540486267,TPPP
2.48939282912903,2.81684952953826,4.21549954625883,0.00073217558380736,0.0096680241478376,-0.374410729612168,AC010760.1
2.48351836174655,8.38644078044417,6.09731518126559,1.94529569776947e-05,0.000812237339775473,2.7762676233563,PTGER4
2.46958612323318,2.01166445436948,4.2154669712344,0.000732224023234346,0.0096680241478376,-0.314292940280343,SPAG1
2.45748882624947,3.98273274942064,5.73178974666869,3.80057355774766e-05,0.00128976911161862,2.42195281562969,AC010441.1
2.45327518715514,3.52044593075094,5.22765252622281,9.85770075705269e-05,0.00238945101493262,1.53268392424306,ZNF532
2.42992674339427,4.75401621395798,6.84495338596385,5.23444335856949e-06,0.000347872381538264,4.3439809336034,GRAMD4
2.40966406226797,6.41045904105083,9.02471990742251,1.73152714122442e-07,4.43509233804854e-05,7.6476961839793,ZFYVE28
2.39056729403392,3.71994961453792,5.5287687319153,5.55640625091332e-05,0.00164729887922058,2.08246741741377,TRGV10
2.38191608503529,2.84990533135642,4.45051431682805,0.000455337647782907,0.00703743748269124,0.0677355994951006,ITPRIPL2
2.38087475103218,7.35024543455837,5.17494206086749,0.000109113542230781,0.00256690412770054,1.05342371918128,FAM129A
2.37182527363027,4.83872479046894,5.82895035030386,3.17513997995273e-05,0.00116384914237509,2.54704845781492,RP11-492E3.1
2.36530673762112,7.69285333652784,7.18290800425778,2.96503236048172e-06,0.000241287072192263,4.70605080047473,ANXA1
2.36058152849047,3.21365529516824,4.65375395077745,0.000303208853457346,0.00530283027702266,0.493889554701525,GAB2
2.35518426100431,4.75189207094271,5.63508520754991,4.55112001457639e-05,0.00145090861485374,2.24486354354537,MCC
2.34986522719629,4.2645600564643,4.26650481960805,0.000660196580443769,0.00896367495100201,-0.414441835721227,TP53I11
2.32773588999472,4.63323845900452,4.98623218670966,0.000157396477781747,0.00332954087615235,0.970158309556731,CALHM2
2.31871927155525,3.05084002400713,4.40849190424837,0.000495522522277262,0.0074844547635628,0.0282673647197758,NAV2
2.31480601025882,8.61340003454589,7.51731933676962,1.71509082712993e-06,0.000164793365618809,5.24325121719981,FKBP5
2.30942600536181,3.13087247275521,4.42853536623799,0.000475921669409356,0.00728498140794551,0.0795770022476061,ARSD
2.30835172249567,4.97999819713782,5.9921676060888,2.3542007914186e-05,0.000951041268866111,2.84193125706281,PLCB1
2.30173334622255,4.24930918966412,4.31628333289656,0.000596899348421531,0.00848533387461981,-0.242840530936072,TRGC1
2.29586345649419,9.55596534273618,5.34574456774721,7.86181337939206e-05,0.00206243295067933,1.32046663961165,MT-CO1
2.28918627163377,3.79714468511701,5.41790790980164,6.85276790053908e-05,0.00189103197255361,1.84836996810329,RP11-693N9.2
2.26774346799208,5.50193706891932,6.6599234192497,7.19223861559073e-06,0.000421750757053941,3.97665632772508,SLAMF1
2.26041379203464,4.07218687855389,5.21472052092591,0.000101060593873308,0.00242029500342232,1.47687059075109,ZDHHC14
2.2525808324839,5.55641353671937,6.13558714377323,1.81547570050823e-05,0.000778409608148016,3.05791110926635,KIAA1671
2.25234927745373,6.61238263828264,7.74543291584486,1.19056290491541e-06,0.0001335447013022,5.71569950881958,CD226
2.22178877561494,3.64635777641041,4.53053554847159,0.000387785471783924,0.00644289403640999,0.173144784761242,TNFSF14
2.21170132305257,4.77945950496105,5.56137335689333,5.22568574199118e-05,0.00157859256789317,2.0285685397218,KLRB1
2.20675266255902,5.20965149708141,6.59500157462763,8.04940702714241e-06,0.000447685844790023,3.87850508071584,DTHD1
2.19306348474533,9.41700830376537,9.08073558886824,1.59834314152167e-07,4.24892885121177e-05,7.63190413563743,C12orf35
2.19060709328705,6.57305908808496,6.29738641852304,1.35878123483282e-05,0.000630016299290216,3.23801381597146,STOM
2.19019805722851,4.03888768634682,5.51531477022293,5.69913501717678e-05,0.00167097800595533,2.03151324362232,RIMS3
2.15462090175708,5.26539357317734,6.49026657403077,9.66453112162672e-06,0.000491447513265343,3.70466653407296,GRAMD1B
2.1514714698135,5.43016094538188,5.64001196908849,4.50938757546831e-05,0.00145090861485374,2.17593429118365,KLRK1
2.14377307580292,5.78903803617127,7.53695849984522,1.66158772028522e-06,0.000163594593447835,5.42269437984295,OBFC2A
2.13262517841872,6.52171292601894,5.99283493215549,2.35134070340202e-05,0.000951041268866111,2.74394156073934,SLAMF6
2.13160398594978,6.65866662484684,6.59868591298737,7.99801273174928e-06,0.000447685844790023,3.81814657107543,RUNX2
2.12329750975222,5.56502539627694,5.24874245671981,9.46612386907111e-05,0.00235178622603869,1.47555508141271,CTSA
2.1231514486812,5.99874724545357,4.97264176652378,0.000161631648338818,0.00338827357554617,0.938111970949766,GPR155
2.11505464537703,4.82012621949618,7.28514962402505,2.50416122828478e-06,0.000215441210378968,5.0573214417207,GALNT6
2.10543364680179,6.87914517779467,7.03270503377107,3.80988963829525e-06,0.000278751099682611,4.56002315553309,ZBTB38
2.09766884705564,5.43221371059645,5.50005128767838,5.86567443332702e-05,0.00169488237702112,1.92227573555014,ABI3
2.08641869158531,5.78287620571456,7.6350839033957,1.41931536510241e-06,0.000148170120821948,5.58301152161567,GPD1L
2.08095575011558,7.40013412542082,5.30281815952762,8.5339109397229e-05,0.00218835819113473,1.34544542446791,ID2
2.07340276975497,4.11536975502454,4.54588640171385,0.000376048237453643,0.00628717965134759,0.171572861687315,LAG3
2.06984222020091,5.7625811660122,5.50925951195701,5.76460911185446e-05,0.00168398379732745,1.91181967118849,GAB3
2.05142685645832,5.93024375661946,6.63265419182716,7.54002867365841e-06,0.000436073693200082,3.95771447681112,C18orf1
2.05136802425364,6.17734940185764,7.83066565238296,1.0405455270049e-06,0.000123855978774091,5.88277173113267,ABCB1
2.04814916779039,4.09398849745765,5.50182675504297,5.84604568253531e-05,0.00169488237702112,2.00174494183946,SEMA7A
2.03533214532638,7.50089103726841,6.89461698845699,4.81034838574331e-06,0.000328669738955096,4.21493503849303,ERN1
2.03258664512508,8.05177090884709,4.46848103182439,0.000439189105888837,0.00687784319792219,-0.306673465749943,MT-CYB
2.03014220597223,4.72948504413187,4.81357670964124,0.000220896579154767,0.00415564688801953,0.742733611361666,TMEM165
2.02202315142295,6.000033278816,4.85365724300312,0.000204120224205003,0.00397038728788999,0.622200377090584,RGS2
1.97852416936282,6.83437155744002,7.75393224964165,1.17463140008329e-06,0.0001335447013022,5.72130283305682,ANKRD28
1.96505792495272,7.52847137128882,9.59963281332353,7.74057464536475e-08,2.66291076432114e-05,8.41075608624922,SYTL2
1.94356047118263,7.82553018890071,7.25288824917865,2.64087258471189e-06,0.000221694303821867,4.83116474744007,AMICA1
1.94145741843348,4.82377036508698,4.8988332340947,0.000186774535664707,0.00373315018026577,0.780526972316298,AC011357.1
1.93993705480811,7.7310228412725,7.73748306276739,1.20567003056532e-06,0.0001335447013022,5.63511097909906,IVNS1ABP
1.92482150023644,4.92257359189611,4.90014150696482,0.000186295459083683,0.00373293036731752,0.793354071767179,PYHIN1
1.90183441993084,4.8348248974515,4.33149154125965,0.00057882335452707,0.00831732658081691,-0.227027017583175,EVI2A
1.8997074081893,7.49152660966189,6.49558879645369,9.57479199395142e-06,0.000491447513265343,3.57071639698044,TBC1D2B
1.89955139074152,5.93545499017409,6.1403510620306,1.79996018621045e-05,0.000775928782974505,3.04504559949498,CD101
1.88051235361563,6.0366177944734,7.11747920494681,3.30596111588833e-06,0.000251506679753912,4.74564466806613,RBPJ
1.8694978028436,4.25686312963269,5.07846666308907,0.000131519106805464,0.00294624965385836,1.26459259975776,TMSL3
1.86803435669658,6.45543567579213,5.86030610939778,2.99696413556402e-05,0.00112210276906681,2.50389472918227,RASA1
1.86705548512275,4.71554140259106,5.72334367320371,3.86067553084468e-05,0.0013046138711223,2.35091466212332,CTNNA1
1.86527288501717,6.46099496612212,6.26770541440714,1.43257367514245e-05,0.000655443896102573,3.22420809552669,NPC1
1.85656016771955,5.26089277080287,5.16621426232571,0.000110967503596544,0.00260284070936012,1.33585641766971,ABCA5
1.83571264850894,6.46351016630983,8.71959033986725,2.69450507929189e-07,4.92117862228075e-05,7.20836079805964,SMURF2
1.82542352201164,5.2753920716634,5.5061967972833,5.79802212296291e-05,0.00168756300841712,1.96683387320116,NBN
1.82440052394423,9.39922325777144,9.20238167588287,1.34495239198128e-07,3.90917334223341e-05,7.79130421235974,PARP8
1.81681648368398,5.75236371248781,5.10792418174489,0.000124213852900971,0.00284765605192764,1.07756239620719,SLAMF7
1.81576947383084,6.03194062241491,5.91426005727304,2.71431443856751e-05,0.00104962957546204,2.6660640855717,KIAA1370
1.81442695545526,8.54724718575928,9.18578245071147,1.3768739239967e-07,3.90917334223341e-05,7.79677932973049,SLA
1.81383243994771,3.85764159566539,4.60109072874333,0.000336764810067416,0.00574015455795284,0.355991262163305,ZSWIM5
1.81296192551469,6.1368419606042,4.99262203199314,0.000155444930184141,0.00329700350590034,0.865211225606884,SOCS1
1.81282954665804,6.17294903729929,6.97886326155485,4.17122035450128e-06,0.00029438479935529,4.47482809277446,APOBEC3G
1.8104343371287,7.48322890229926,6.57433749444416,8.34412768927598e-06,0.000449626133684495,3.73945723996748,STAT4
1.79282638072685,6.92568079762271,5.04947441189645,0.000139142752110192,0.00305692409939058,0.955556333414337,AOAH
1.78771599961525,5.79416680526784,5.87061756924576,2.94066906171809e-05,0.00110621866826423,2.56659179232239,DENND1B
1.78102936910446,5.65552425284731,6.57877263611582,8.27993449762035e-06,0.000449626133684495,3.83933269192268,PLCH2
1.78013552784593,5.72004604947321,4.28883399011695,0.000630996972885094,0.00873645982423373,-0.499934460142182,NEU1
1.7786231698513,3.90336007084723,4.6968235442985,0.000278326945235309,0.00496567648378432,0.479103562945856,PVRL3
1.7771905102523,4.90584923861961,6.07943039010511,2.0092435823869e-05,0.000827289717107421,3.03195317093855,SCMH1
1.77257905629071,6.67828094669601,6.66883912333827,7.08220134150344e-06,0.000418374486655481,3.91731671349983,MDFIC
1.76008871095624,7.79793497213086,5.59702333848511,4.88735093969138e-05,0.00149910091323226,1.9126239257988,SCML4
1.75799999533085,7.9162972278166,8.78924784002634,2.43348581066847e-07,4.92117862228075e-05,7.24552956051029,PDE4DIP
1.75645992405423,5.15275340511572,4.86610940607833,0.000199179669534003,0.00392564940210316,0.717219737423291,KIF21A
1.75287774302069,7.89742352989942,4.65997226748506,0.000299479886320465,0.00527230042694417,0.132618254048882,RNU4-2
1.74847915425238,6.88380980861433,7.58868696173606,1.52888277935895e-06,0.000154339748928957,5.45686337640359,SEL1L3
1.73826191380885,7.76348585549722,7.45177216270733,1.90714217827361e-06,0.000176854172927117,5.14952593471251,KIF13B
1.71582442220392,3.91273597799619,4.54592315728221,0.000376020575445266,0.00628717965134759,0.219852030687694,JAKMIP2
1.71417161802553,5.37802247528857,4.91888592749615,0.000179568764215703,0.00366044463543171,0.781960360633483,FGFRL1
